vid	vendorname
0	USB Implementers Forum, Inc (USB-IF) assigned vendor vendor identification (VID) numbers $Revision: 1.1 $ $Date: 2007/08/17 17:55:39 $ See also: http://www.usb.org;
1	Kavi-EVAL
1003	Atmel Corporation
1006	Mitsumi
1008	Hewlett Packard
1012	Diebold, Inc.
1020	Elitegroup Computer Systems
1021	Xilinx Inc.
1024	National Semiconductor
1026	ALi Corporation
1027	Future Technology Devices International Limited
1032	Quanta Computer Inc.
1033	NEC Corporation
1034	Kodak Co.
1035	Weltrend Semiconductor
1037	VIA Technologies, Inc.
1038	MCCI
1041	Buffalo Inc.
1046	Winbond Electronics Corp.
1050	Phoenix Technologies Ltd.
1054	Creative Labs
1057	Nokia Corporation
1060	SMSC
1062	Integrated Device Technology
1068	Innovative Semiconductors, Inc.
1071	Molex Inc.
1074	Unisys Corp.
1080	Advanced Micro Devices
1085	Lexmark International Inc.
1088	EIZO NANAO CORPORATION
1094	NMB Technologies Corporation
1102	Alps Electric Co., Ltd.
1105	Texas Instruments
1110	Analog Devices, Inc.
1111	Silicon Integrated Systems Corp.
1112	KYE Systems Corp. (Mouse Systems)
1115	Renesas Technology Corp.
1118	Microsoft Corporation
1121	Primax Electronics
1123	MGE Office Protection Systems by EATON Power Quality
1128	Wieson Technologies Co., Ltd.
1130	CHERRY GmbH
1131	American Megatrends
1133	Logitech Inc.
1134	Behavior Tech Computer Corporation
1137	Philips Consumer Electronics
1138	Sun Microsystems
1140	Sanyo Electric Co. Ltd.
1149	Kensington
1150	LSI Corporation
1151	Plantronics, Inc.
1154	Kyocera Corporation
1155	STMicroelectronics
1161	Foxconn / Hon Hai
1165	ITE Tech. Inc.
1168	+ United Microelectronic Corporation (UMC)
1177	Yamaha Corporation
1188	Hitachi, Ltd.
1189	+ Benq Corporation
1191	Visioneer
1193	Canon Inc.
1200	Nikon Corporation
1204	Cypress Semiconductor
1205	ROHM Co., Ltd.
1207	Compal Electronics, Inc.
1208	Seiko Epson Corp.
1209	+ SafeNet, Inc.
1211	I-O Data Device, Inc.
1215	TDK Corporation
1221	Fujitsu Ltd.
1227	FUJIFILM Corporation
1228	NXP Semiconductors
1231	Myson Century, Inc.
1236	+ LSI Logic Inc.
1238	Mentor Graphics
1240	Microchip Technology Inc.
1241	Holtek Semiconductor, Inc.
1242	Panasonic (Matsushita)
1244	+ Huan Hsin Holdings Ltd.
1245	Sharp Corporation
1246	MindShare, Inc.
1250	Exar Corporation
1254	SCM Microsystems
1256	Samsung Electronics Co., Ltd.
1259	Northstar Systems Corp.
1260	+ Tokyo Electron Device Limited
1265	Victor Company of Japan, Limited
1266	Chicony Electronics Co., Ltd.
1267	Elan Microelectronics Corportation
1271	Newnex Technology Corp.
1272	FuturePlus Systems
1273	Brother Industries, Ltd.
1276	SUNPLUS TECHNOLOGY CO., LTD.
1278	PFU Limited
1281	Fujikura/DDK
1287	Hosiden Corporation
1293	Belkin Corporation
1300	FCI Electronics
1302	Longwell Electronics/Longwell Company
1305	Star Micronics Co., LTD
1308	Shuttle Inc.
1309	American Power Conversion
1312	Taiwan Semiconductor Manufacturing Co.
1314	ACON, Advanced-Connectek, Inc.
1317	PLX Technology, Inc.
1320	+ ATI Technologies, Inc.
1321	Aladdin Knowledge Systems
1324	Canon Development Americas
1329	Wacom Technology Corp.
1335	Inventec Corporation
1337	Shyh Shiun Terminals Co. LTD
1338	+ Preh KeyTec GmbH
1343	Synopsys, Inc.
1345	Sirf Technology, Inc
1356	Sony Corporation
1360	Fuji Xerox Co., Ltd.
1367	ATEN International Co. Ltd.
1369	Cadence Design Systems, Inc.
1376	Interface Corporation
1386	WACOM Co., Ltd.
1390	Elecom Co., Ltd.
1394	Conexant Systems, Inc.
1395	Zoran Corporation
1398	BAFO/Quality Computer Accessories
1403	Y-E Data, Inc.
1404	AVM GmbH
1410	Roland Corporation
1411	Padix Co., Ltd.
1412	RATOC System Inc.
1419	Infineon Technologies
1421	+ Micrel Semiconductor
1423	Alcor Micro, Corp.
1424	OMRON Corporation
1435	Iomega Corporation
1439	LaCie
1447	Bose Corporation
1449	OmniVision Technologies, Inc.
1452	Apple, Inc.
1453	Y.C. Cable U.S.A., Inc
1466	DigitalPersona, Inc.
1470	Tyco Electronics
1473	Kawasaki Microelectronics, Inc.
1478	Qualcomm, Inc
1480	Foxlink/Cheng Uei Precision Industry Co., Ltd
1482	Ricoh Company Ltd.
1498	Microtek International Inc.
1500	Lexar Media, Inc.
1501	Delta Electronics Inc.
1504	Motorola Symbol Technologies (Symbol Technologies)
1507	Genesys Logic, Inc.
1509	Fuji Electric FA Components & Systems Co.,Ltd.
1513	Kawasaki Microelectronics America, Inc.
1525	Unixtar Technology Inc.
1529	Datalogic Scanning, Inc.
1535	LeCroy Corporation
1539	Novatek Microelectronics Corp.
1545	SMK Manufacturing Inc.
1551	Joinsoon Electronics Mfg. Co., Ltd.
1553	Totoku Electric Co., LTD.
1555	TransAct Technologies Incorporated
1556	Bio-Rad Laboratories
1561	Seiko Instruments Inc.
1571	Littelfuse, Inc.
1578	MosArt Semiconductor Corp.
1582	MAIN SUPER ENTERPRISES CO.,LTD.
1588	Micron Technology, Inc.
1592	Avision, Inc.
1604	TEAC Corporation
1611	Analog Devices, Inc. Development Tools
1612	Ji-Haw Industrial Co., Ltd
1614	Suyin Corporation
1615	WIBU-Systems AG
1621	Space Shuttle Hi-Tech Co.,Ltd.
1622	Glory Mark Electronic Ltd.
1623	Tekcon Electronics Corp.
1624	Sigma Designs, Inc.
1631	Good Way Technology Co., Ltd. & GWC technology Inc
1632	TSAY-E (BVI) International Inc.
1633	Hamamatsu Photonics K.K.
1642	Total Technologies, Ltd.
1647	SigmaTel, Inc.
1652	Key Mouse Electronic Enterprise Co., Ltd.
1656	ACARD Technology Corp.
1659	Prolific Technology, Inc.
1662	Intermec Technologies (S) Pte Ltd.
1680	Golden Bridge Electech Inc.
1683	Hagiwara Sys-Com Co., Ltd.
1689	Tektronix, Inc.
1690	+ Askey Computer Corporation
1699	Saitek PLC
1709	Greatland Electronics Taiwan Ltd.
1710	Professional Multimedia Testing Centre
1720	Pixela Corporation
1724	Oki Data Corporation
1727	Leoco Corporation
1732	Bizlink International Corporation
1736	SIIG, Inc.
1747	Mitsubishi Electric Corporation
1758	+ Heisei Electronics Co. Ltd.
1802	Oki Electric Industry Co., Ltd.
1805	Comoss Electronic Co., Ltd.
1806	Excel Cell Electronic Co., Ltd.
1809	Magic Control Technology Corp.
1816	Imation Corp.
1821	Dialogic Corporation
1846	Lorom Industrial Co., Ltd.
1848	+ Mad Catz, Inc.
1862	ONKYO Corporation
1869	+ Micronas GmbH
1891	M-Audio
1892	Cyber Power Systems, Inc.
1894	Jess-Link Products Co., Ltd. (JPC)
1899	OMNIKEY
1901	Denso Corporation
1904	Welch Allyn, Inc - Medical Division
1911	Comda Enterprise Corporation
1913	Fairchild Semiconductor
1921	SanDisk Corporation
1929	+ Logitec Corporation
1936	+ Pro-Image Manufacturing Co., Ltd
1937	Copartner Technology Corporation
1954	National Technical Systems
1970	+ Motorola BCS
1971	Plustek, Inc.
1972	OLYMPUS CORPORATION
1975	TIME Interconnect Ltd.
1988	Datafab Systems Inc.
1994	AVerMedia Technologies, Inc.
1999	Casio Computer Co., Ltd.
2001	D-Link Corporation
2010	Arasan Chip Systems Inc.
2038	Circuit Assembly Corp.
2039	Century Corporation
2041	Dotop Technology, Inc.
2058	Evermuch Technology Co., Ltd.
2088	+ Sato Corporation
2096	Palm Inc.
2101	Action Star Enterprise Co., Ltd.
2112	Argosy Research Inc.
2159	MEC IMEX INC/HPT
2164	A-Tec Subsystem, Inc.
2183	Hannstar Electronics Corp.
2205	Icron Technologies Corporation
2222	+ Macally (Mace Group, Inc.)
2233	RadioShack Corporation
2235	Texas Instruments Japan
2247	TAI TWUN ENTERPRISE CO., LTD.
2248	2Wire, Inc
2250	AIPTEK International Inc.
2269	Billionton Systems, Inc.
2276	Pioneer Corporation
2278	GEMPLUS
2288	CardScan Inc.
2294	Logic 3 International Limited
2297	Wipro Technologies
2310	FARADAY Technology Corp.
2313	Audio-Technica Corp.
2316	+ Silicon Motion, Inc. - Taiwan
2334	+ Garmin International
2338	Dymo Corporation
2344	Oxford Semiconductor Ltd.
2352	Toshiba Corporation
2362	Pixart Imaging, Inc.
2363	Plextor LLC
2366	J.S.T. Mfg. Co., Ltd.
2371	HCL Technologies Ltd.
2385	Kingston Technology Company
2389	NVIDIA
2390	BSquare Corporation
2391	Agilent Technologies, Inc.
2395	Medialogic Corporation
2397	Polycom, Inc.
2419	Axalto
2438	Matsushita Electric Works, Ltd.
2468	Contech Research, Inc.
2472	Lin Shiung Enterprise Co., Ltd.
2475	+ Japan Cash Machine Co., Ltd.
2497	ARRIS International
2498	NISCA Corporation
2508	Workbit Corporation
2511	Electronics Testing Center, Taiwan
2521	Jungo
2522	A-FOUR TECH CO., LTD.
2533	Jo-Dan International, Inc.
2554	+ Mtek Vision
2578	Cambridge Silicon Radio Ltd.
2580	Spacelabs Healthcare
2582	Trek Technology (S) Pte Ltd
2583	PENTAX Corporation
2593	Medtronic Physio Control Corp.
2631	Hirose Electric
2632	I/O Interconnect
2636	COMPUTEX Co., Ltd.
2640	Mimaki Engineering Co., Ltd.
2652	Broadcom Corp.
2667	Green House Co., Ltd.
2685	NSTL, Inc.
2689	Chesen Electronics Corp.
2702	Japan Aviation Electronics Industry Ltd. (JAE)
2703	Young Chang Co. Ltd.
2727	Wincor Nixdorf GmbH & Co KG
2755	SANYO Semiconductor Company Micro
2760	Vimicro Corporation
2787	Allion Test Labs, Inc.
2800	Option NV
2816	INGENICO
2821	+ ASUSTek Computer Inc.
2846	Electronic Warfare Assoc., Inc. (EWA)
2849	Yokogawa Electric Corporation
2851	Pan-Asia Electronics Co., Ltd.
2856	Kenwood Corporation
2871	Hitachi ULSI Systems Co., Ltd.
2876	Olivetti S.p.A
2888	TechnoTrend AG
2894	Musical Electronics Ltd.
2900	Sinbon Electronics Co., Ltd.
2922	Maxim Integrated Products
2965	ASIX Electronics Corporation
2967	O2 Micro, Inc.
2996	High Tech Computer, Corp. (HTC)
2997	Murata Manufacturing Co., Ltd.
3034	Realtek Semiconductor Corp.
3035	Ericsson AB
3044	Elka International Ltd.
3046	+ Dong Guan Humen Wonderful Wire Cable Factory
3054	LTK International Limited
3062	Addonics Technologies, Inc.
3064	Fujitsu Siemens Computers GmbH
3078	Hasbro, Inc.
3083	Dura Micro, Inc.
3100	Hang Zhou Silan Microelectronics Co. Ltd
3106	TallyGenicom L.P.
3108	Taiyo Yuden
3132	+ Radius Co., Ltd.
3141	Sonix Technology Co., Ltd.
3154	Sealevel Systems, Inc.
3156	Glory Ltd.
3157	+ Spectrum Digital Inc.
3158	Billion Bright Limited
3161	+ Dong Guan Shinko Wire Co., Ltd.
3170	Chant Sincere Co., Ltd
3190	Solid State System Co., Ltd.
3209	Honda Tsushin Kogyo Co., Ltd
3245	Motorola GEMS
3255	Singatron Enterprise Co. Ltd.
3259	Shanghai Darong Electronics Co., Ltd.
3263	Union Genius Computer Co., Ltd
3268	emsys GmbH
3294	Z-Com INC.
3313	e-Conn Electronic Co., Ltd.
3314	ENE Technology Inc.
3315	Atheros Communications, Inc.
3351	NALTEC, Inc.
3353	Hank Connection Industrial Co., Ltd.
3386	+ Posiflex Technologies, Inc.
3393	Ta Yun Terminals Industrial Co., Ltd.
3394	Full Der Co., Ltd.
3402	NF Corporation
3403	Grape Systems Inc.
3413	+ ASKA Technologies Inc.
3425	Meilu Electronics (Shenzhen) Co., Ltd.
3426	+ Darfon Electronics Corp.
3434	+ eMegaTech International Corp.
3440	Try Computer Co. LTD.
3450	MARX CryptoTech LP
3452	Taiwan Line Tek Electronic Co., Ltd.
3461	+ Identix Incorporated of L-1 Identity Solutions
3468	C-Media Electronics Inc.
3471	Pitney Bowes
3484	Chee Chen Hi-Technology Co., Ltd.
3489	+ Suzhou Peter's Precise Industrial Co., Ltd.
3495	IOGEAR, Inc.
3504	Micro-Star International Co., Ltd.
3524	Macpower & Tytech Technology Co., LTD.
3525	SDK Co, Ltd.
3537	Contek Electronics Co., Ltd.
3538	+ Power Quotient International Co., Ltd.
3540	Custom Engineering SPA
3546	+ Integrated Silicon Solution, Inc
3552	BD Consumer Healthcare
3562	UTECH Electronic (D.G.) Co., Ltd.
3607	Walex Electronic Ltd.
3618	Symbian Ltd.
3619	Liou Yuane International Ltd (Liou Yuane Enterprise Co., Ltd.)
3621	VinChip Systems, Inc.
3636	Micro Computer Control Corp.
3640	+ Stratitec, Inc.
3641	Smart Modular Technologies, Inc.
3642	Neostar Technology Co., Ltd.
3652	Sun-Riseful Technology Co., Ltd.
3654	+ Delphi Corporation
3675	Union Power Information Industrial Co., Ltd.
3677	Neltron Industrial Co., Ltd.
3690	Megawin Technology Co., Ltd.
3698	Hsi-Chin Electronics Co., Ltd.
3714	Ching Tai Electric Wire & Cable Co., Ltd.
3715	Shin An Wire & Cable Co.
3724	Well Force Electronic Co., Ltd
3725	MediaTek Inc.
3730	+ C's Glory Enterprise Co., Ltd.
3739	Adtec Corporation
3744	Ours Technology Inc.
3751	MSL Enterprises Corp.
3775	+ Omega Technology Inc.
3778	+ Sweetray Industrial Ltd.
3779	AXELL Co., Ltd.
3782	InnoVISION Multimedia Limited
3838	WEM Technology Inc.
3848	CSL Wire & Plug (Shen Zhen) Company
3854	+ Energyfull & Hi-Top International Ltd.
3868	Funai Electric Co., Ltd.
3872	GENNUM Corporation
3886	Good Man Corporation
3890	YFC-BonEagle Electric Co., Ltd.
3896	Nien-Yi Industrial Corp.
3916	Worldwide Cable Opto Corp.
3922	Wing Kei Electrical Co., Ltd.
3923	Taiyo Cable (Dongguan) Co. Ltd.
3924	Kawai Musical Instruments Mfg. Co., Ltd.
3944	TEPCO UQUEST, LTD.
3945	Dionex Corporation
3979	Yazaki Corporation
3991	CviLux Corporation
4004	ATL Technology
4016	Haurtian Wire & Cable Co., Ltd.
4018	Conteck Co., Ltd.
4024	Wistron Corporation
4038	Dataplus Supplies, Inc.
4046	Sony Ericsson Mobile Communications AB
4049	Giant Electronics Ltd.
4087	Chi Shing Computer Accessories Co., Ltd.
4096	Speed Tech Corp.
4100	LG Electronics Inc.
4105	Lumanate, Inc.
4114	+ SDKM Fibres, Wires & Cables Berhad
4130	Shinko Shoji Co., Ltd.
4134	Newly Corporation
4139	Infotronic America, Inc.
4145	+ Comax Technology Inc.
4146	+ C-One Technology Corp.
4168	Targus Group International
4172	AMCO TEC International Inc.
4184	Western Digital Technologies, Inc.
4185	Giesecke & Devrient GmbH
4188	Freeway Electronic Wire & Cable (Dongguan) Co., Ltd.
4189	Delkin Devices, Inc.
4191	Chin Shong Enterprise Co., Ltd.
4227	Canon Electronics Inc.
4228	Pantech Co., Ltd.
4235	Grand-tek Technology Co., Ltd.
4236	Robert Bosch GmbH
4238	Lotes Co., Ltd.
4266	Cables To Go
4267	USI Co., Ltd.
4270	Princeton Technology Corp.
4280	+ DIBCOM
4283	TM Technology Inc.
4292	Silicon Laboratories, Inc.
4301	Kycon Inc.
4310	Actions Semiconductor Co., Ltd.
4349	+ Animation Technologies Inc.
4370	YM Electric Co., Ltd.
4371	Medion AG
4382	VSO Electric Co., Ltd.
