vid	vendorname
4398	Master Hill Electric Wire and Cable Co., Ltd.
4400	Tenx Technology, Inc.
4422	Shimane SANYO Electric Co., Ltd.
4429	Alpha Imaging Technology Corp.
4443	Salix Technology Co., Ltd.
4463	Silicon 10 Technology Corp.
4469	Sheng Yih Technologies Co., Ltd.
4488	Bloomberg L.P.
4506	Dong Guan Jalink Electronices Co.,Ltd (ZHAN QI Technology Co., Ltd.)
4522	GlobalMedia Group, LLC
4528	ATECH Flash Technology
4582	+ K.I. Technology Co. Ltd.
4622	HUDSON SOFT CO., LTD.
4633	COMPAL Communications, Inc.
4643	Skycable Enterprise. Co., Ltd.
4656	Chipidea-Microelectronica, S.A.
4683	NYKO Technologies, Inc.
4703	A-DATA Technology Co., Ltd.
4706	+ Micro Vision Co., Ltd.
4708	Covidien Energy-based Devices (Valleylab)
4716	Aristocrat Technologies
4717	Bel Stewart
4719	+ TwinMOS Technologies Inc.
4737	Gean Sen Electronic Co., Ltd.
4742	MARVELL SEMICONDUCTOR, INC.
4756	RISO KAGAKU CORP.
4775	Trendchip Technologies Corp.
4779	Honey Bee Electronic International Ltd.
4792	Zhejiang Xinya Electronic Technology Co., Ltd.
4794	+ Sony Computer Entertainment America
4818	Line Tech Industrial Co., Ltd.
4823	Better Wire Factory Co., Ltd.
4841	+ Mindspeed Technologies
4853	+ Dynamic System Electronics Corp.
4855	Memorex Products, Inc.
4871	+ USBest Technology Inc.
4907	Konica Minolta Holdings, Inc.
4908	+ Le Prestique International (H.K.) Ltd.
4936	Katsuragawa Electric Co., Ltd.
4970	Pelco
4971	STEC
4976	+ Swissbit AG
4982	Vimtron Electronics Co., Ltd.
5008	+ TOMTOM B.V.
5014	+ Silicon Storage Technology, Inc.
5041	+ Cisco-Linksys, LLC
5043	+ Nippon Dics Co., Ltd.
5054	Ricoh Printing Systems, Ltd.
5066	JyeTai Precision Industrial Co., Ltd.
5071	Wisair Ltd.
5084	ALEREON, Inc.
5085	i.Tech Dynamic Limited
5089	Kaibo Wire & Cable (Shenzhen) Co., Ltd.
5094	+ TechnoScope Co., Ltd.
5117	Initio Corporation
5118	Phison Electronics Corp.
5120	+ Axxion Group Corp.
5122	Bowe Bell & Howell
5123	+ Sitronix Technology Corp.
5134	Telechips, Inc.
5136	Novatel Wireless, Inc.
5145	Ability Enterprise Co., Ltd.
5161	Vega Technologies Industrial (Austria) Co.
5168	RedOctane
5169	Pertech Resources, Inc.
5173	Wistron NeWeb Corp.
5174	Denali Software, Inc.
5180	Altek Corporation
5206	Extending Wire & Cable Co., Ltd.
5217	Staccato Communications
5234	Hangzhou Huawei-3Com Tech. Co., Ltd.
5242	Formosa21 Inc.
5247	Hama GmbH & Co., KG
5255	DSP Group, Ltd.
5262	EVATRONIX SA
5271	Panstrong Company Ltd.
5293	CTK Corporation
5294	Printronix Inc.
5295	ATP Electronics Inc.
5296	StarTech.com Ltd.
5312	Rockwell Automation, Inc.
5325	+ Moai Electronics Corporation
5336	JAMER INDUSTRIES CO., LTD.
5341	Raritan Computer, Inc.
5349	SAIN Information & Communications Co., Ltd.
5357	Shure Inc.
5376	Ellisys
5377	Pine-Tum Enterprise Co., Ltd.
5393	BridgeCo, AG
5395	+ Hypercom
5398	Skymedi Corporation
5404	VeriSilicon Holdings Co., Ltd.
5421	JMicron Technology Corp.
5422	HLDS (Hitachi-LG Data Storage, Inc.)
5440	Phihong Technology Co., Ltd.
5451	PNY Technologies Inc.
5453	ConnectCounty Holdings Berhad
5454	D & M Holdings, Inc.
5463	+ OQO
5480	Sunf Pu Technology Co., Ltd
5487	Quantum Corporation
5488	Alltop Technology Co., Ltd.
5499	Ketron SRL
5502	U-MEDIA Communications, Inc.
5510	+ Sitor Electronics (Shenzhen) Co., Ltd.
5511	SMA Technologie AG
5517	Oakley Inc.
5528	Kunshan Guoji Electronics Co., Ltd.
5538	Freescale Semiconductor, Inc.
5540	Afa Technologies, Inc.
5544	Teams Power Limited
5545	+ Gemtek Technology Co., Ltd.
5546	Gearway Electronics (Dong Guan) Co., Ltd.
5576	+ KTF Technologies
5577	D-Box Technologies
5589	Coulomb Electronics Ltd.
5596	Hynix Semiconductor Inc.
5600	Seong Ji Industrial Co., Ltd.
5612	Belcarra Technologies Corp.
5622	+ ASICS World Services Ltd.
5645	Samtec
5657	L & K Precision Technology Co., Ltd.
5658	+ Celeraise Investments Ltd.
5665	Wionics Research
5672	Stonestreet One, Inc.
5674	+ Airgo Networks Inc.
5679	WiQuest Communications, Inc.
5681	Focus Enhancements
5694	HongLin Electronics Co., Ltd.
5706	ChipX
5728	Creatix Polymedia GmbH
5753	Total Phase
5762	Maxwise Production Enterprise Ltd.
5764	Godspeed Computer Corp.
5766	ZOOM Corporation
5767	Kingmax Digital Inc.
5782	+ Hitachi Advanced Digital, Inc.
5797	Shenzhen Zhengerya Cable Co., Ltd.
5804	+ Dongguan ChingLung Wire & Cable Co., Ltd.
5836	silex technology, Inc.
5843	Frontline Test Equipment, Inc.
5848	+ CMOTECH Co., Ltd.
5855	King Billion Electronics Co., Ltd.
5877	Futurelogic Inc.
5895	ARTIMI
5901	Avnera
5942	Canon Imaging System Technologies Inc.
5943	Hong Kong Applied Science and Technology Research Inst.
5955	General Atomics
5964	ASMedia Technology Inc.
5977	LucidPort Technology, Inc.
6001	+ Shenzhen Alex Connector Co., Ltd.
6002	System Level Solutions, Inc.
6018	Spreadtrum Communications Inc.
6020	TopSeed Technology Corp.
6024	ShenZhen Litkconn Technology Co., Ltd.
6038	Printrex, Inc.
6039	JALCO CO., LTD.
6053	Advanced Connection Technology Inc.
6055	MICOMSOFT CO., LTD.
6078	+ Dongguan Yangming Precision of Plastic Metal Elec.Co.Lt
6083	Singim International Corp.
6095	Hip Hing Cable & Plug Mfy. Ltd.
6096	Sanford L.P.
6099	Korea Techtron Co., Ltd.
6121	DisplayLink (UK) Ltd.
6123	+ Cornice, Inc.
6127	Lenovo
6133	K.K. Rocky
6134	Unicomp, Inc
6184	+ TSR Silicon Resources, Inc.
6185	Suzhou YuQiu Technology Co., Ltd.
6193	Gwo Jinn Industries Co., Ltd.
6194	Huizhou Shenghua Industrial Co., Ltd.
6226	+ Tenor Electronics Corp.
6228	Memory Devices Ltd.
6241	Tech Technology Industrial Company
6242	Teridian Semiconductor Corp.
6257	Aveo Technology Corp.
6259	+ Etrovision Technology
6271	Siano Mobile Silicon Ltd.
6285	+ Across Techno, Inc.
6292	SyntheSys Research, Inc.
6295	+ Evertop Wire Cable Co.
6326	Mikkon Technology Limited
6327	+ Zotek Electronic Co., Ltd.
6328	+ Securewave SA
6357	Starline International Group Limited
6371	Fitipower Integrated Technology Inc
6397	FineArch Inc.
6413	Motorola GSG
6420	Alco Digital Devices Limited
6421	Nordic Semiconductor ASA
6425	Pixelworks
6447	+ Avago Technologies, Pte.
6448	+ Shenzhen Xianhe Technology Co., Ltd.
6449	Ningbo Broad Telecommunication Co., Ltd.
6473	Lab126
6481	+ Hyperstone AG
6483	Ironkey Inc.
6484	+ Radiient Technologies
6503	CASIO HITACHI Mobile Communications Co., Ltd.
6507	Wispro Technology Inc.
6512	Dane-Elec Corp. USA
6517	+ Dongguan Guneetal Wire & Cable Co., Ltd.
6518	+ Chipsbrand Microelectronics (HK) Co., Ltd.
6537	Nuconn Technology Corp.
6541	Fairchild Imaging
6543	Beceem Communications Inc.
6544	Acron Precision Industrial Co., Ltd.
6556	Richtek Technology Corp.
6558	+ The Imaging Source Europe GmbH
6559	Benica Corporation
6568	Biforst Technology Inc.
6581	B & W Group
6582	Infotech Logistic, LLC
6607	Parrot SA
6625	WeiDuan Electronic Accessory (S.Z.) Co., Ltd.
6632	Industrial Technology Research Institute
6639	Pak Heng Technology (Shenzhen) Co., Ltd.
6655	Best Buy
6664	Bellwood International, Inc.
6666	USB-IF non-workshop
6674	KES Co., Ltd.
6693	Amphenol East Asia Ltd.
6698	Seagate Branded Solutions
6709	Astec Power, a division of Emerson Network Power
6710	Biwin Technology Ltd.
6720	Terminus Technology Inc.
6721	Action Electronics Co., Ltd.
6730	Silicon Image
6731	SafeBoot International B.V.
6753	Abbott Diabetes Care
6762	Spansion Inc.
6765	SamYoung Electronics Co., Ltd
6766	Global Unichip Corp.
6767	Sagem Orga GmbH
6772	Oberthur Technologies
6777	Bayer Health Care LLC
6779	Lumberg Connect GmbH
6781	+ Systex Corporation
6786	Proconn Technology Co., Ltd.
6793	Dynalith Systems Co., Ltd.
6794	+ Simula Technology Inc.
6795	SGS Taiwan Ltd.
6807	+ XM Satellite Radio Inc.
6808	Leica Camera AG
6809	+ Asia Tai Technology (Dongguan) Co., Ltd.
6810	+ Verari Systems, Inc.
6820	Data Drive Thru, Inc.
6821	UBeacon Technologies, Inc.
6822	eFortune Technology Corp.
6830	Johnson Component & Equipments Co., Ltd.
6831	+ Intellectual Property Library Company
6832	+ DAEWOO Electronic Components Co., Ltd.
6849	+ LIANHE Technologies, Inc.
6859	Salcomp Plc
6865	Desay Wire Co., Ltd.
6867	+ Advanced Technetix, Inc.
6884	ic-design Reinhard Gottinger GmbH
6885	+ Shenzhen Jian Duan Hardware Electronic Co., Ltd.
6893	High Top Precision Electronic Co., Ltd.
6894	Dongguan Chang'an Jinxia Rex Electronics Factory
6895	Conntech Electronic (Suzhou) Corporation
6902	+ SL International Ltd.
6925	+ SmarDTV
6939	+ Shenzhen MD Electric Co., Ltd.
6940	CORSAIR Memory Inc.
6944	MStar Semiconductor, Inc.
6946	WiLinx Corp.
6950	+ Cellex Power Products, Inc.
6951	+ Current Electronics Inc.
6952	+ NAVIsis Inc.
6962	Ugobe Life Forms, Inc.
6966	ViXS Systems, Inc.
6975	+ Generalplus Technology Inc.
6981	+ Cyan Technology Ltd.
6983	Energizer Holdings, Inc.
6984	Plastron Precision Co., Ltd.
7001	K.S. Terminals Inc.
7002	Chao Zhou Kai Yuan Electric Co., Ltd.
7013	The Hong Kong Standards and Testing Centre Ltd.
7026	+ Atergi Technology Co., Ltd.
7030	+ Legend Silicon Corp.
7046	Dongguan Guanshang Electronics Co., Ltd.
7048	ShenMing Electron (Dong Guan) Co., Ltd.
7052	+ Altium Limited
7053	+ e-MOVE Technology Co., Ltd.
7054	Amlogic, Inc.
7055	+ MA LABS, Inc.
7064	+ YMax Communications Corp.
7065	+ Shenzhen Yuanchuan Electronic
7073	JINQ CHERN ENTERPRISE CO., LTD.
7074	+ Lite Metals & Plastic (Shenzhen) Co., Ltd.
7080	+ China Telecommunication Technology Labs
7099	+ T & A Mobile Phones
7108	Ford Motor Co.
7109	+ AVIXE Technology (China) Ltd.
7118	Contac Cable Industrial Limited
7119	+ Sunplus Innovation Technology Inc.
7120	+ Hangzhou Riyue Electronic Co., Ltd.
7134	+ P-TWO INDUSTRIES, INC.
7151	+ Shenzhen Tongyuan Network-Communication Cables Co., Ltd
7152	RealVision Inc.
7157	Extranet Systems Inc.
7158	Orient Semiconductor Electronics, Ltd.
7170	Kreton Corporation
7172	QNAP System Inc.
7181	Relm Wireless
7184	Lanterra Industrial Co., Ltd.
7187	ALECTRONIC Limited
7194	Datel Electronics Ltd.
7195	Volkswagen of America, Inc.
7199	Goldvish S.A.
7200	Fuji Electric Device Technology Co., Ltd.
7201	ADDMM LLC
7202	Zhongshan Chiang Yu Electric Co., Ltd.
7206	Shanghai Haiying Electronics Co., Ltd.
7207	HuiYang D & S Cable Co., Ltd.
7217	LS Cable Ltd.
7223	Authorizer Technologies, Inc.
7229	Nonin Medical Inc.
7230	Wep Peripherals
7241	Cherng Weei Technology Corp.
7275	Philips & Lite-ON Digital Solutions Corporation
7276	Skydigital Inc.
7287	Kaetat Industrial Co., Ltd.
7288	Datascope Corp.
7289	Unigen Corporation
7290	LighTuning Technology Inc.
7291	Luxshare Precision Industry (Shenzhen) Co., Ltd.
7304	Somagic, Inc.
7305	Hongkong Weidida Electron Limited

7310	ASTRON INTERNATIONAL CORP.
7320	ALPINE ELECTRONICS, INC.
7328	ACCARIO Inc.
7329	Symwave, Inc.
7347	Aces Electronic Co., Ltd.
7348	OPEX CORPORATION
7358	Luminary Micro Inc.
7359	FORTAT SKYMARK INDUSTRIAL COMPANY
7360	PlantSense
7370	NextWave Broadband Inc.
7373	Bodatong Technology (Shenzhen) Co., Ltd.
7380	adp corporation
7381	Firecomms Ltd.
7382	Antonio Precise Products Manufactory Ltd.
7390	Telecommunications Technology Association (TTA)
7391	WonTen Technology Co., Ltd.
7392	EDIMAX TECHNOLOGY CO., LTD.
7393	Amphenol KAE
7420	ANDES TECHNOLOGY CORPORATION
7421	Flextronics Digital Design Japan, LTD.
7432	NINGBO HENTEK DRAGON ELECTRONICS CO., LTD.
7433	TechFaith Wireless Technology Limited
7434	Johnson Controls, Inc. The Automotive Business Unit
7435	HAN HUA CABLE & WIRE TECHNOLOGY (J.X.) CO., LTD.
7444	ALPHA-SAT TECHNOLOGY LIMITED
7455	Diostech Co., Ltd.
7456	SAMTACK INC.
7465	Horng Tong Enterprise Co., Ltd.
7473	XINTRONIX LIMITED
7490	DRAGON JOY LIMITED
7491	Montage Technology, Inc.
7492	Adirondack Digital Imaging Systems, Inc.
7493	Qisda Corporation
7494	nSys Design Systems
7496	Shenzhen XinYonghui Precise Technology Co., Ltd.
7497	SHENZHEN LINKCONN ELECTRONICS CO., LTD.
7501	Pegatron Corporation
7502	INPHI CORPORATION
7503	ADVANCED CHIP EXPRESS INC.
7516	Fresco Logic Inc.
7517	QIXING INDUSTRIAL (HK) CO.
7519	ViVOtech, Inc.
7520	ASLINK (H.K.) PRECISION CO., LTD.
7529	Walta Electronic Co., Ltd.
7530	ARICENT TECHNOLOGIES (HOLDINGS) LTD.
7531	The Linux Foundation
7537	Finisar Corporation
7542	LongCheng Electronic & Communication CO., LTD.
7543	Yueqing Changling Electronic Instrument Corp., Ltd.
7544	CAMBRIDGE SEMICONDUCTOR LTD.
7545	Shenzhen My-Power Technology Co., Ltd.
7546	SHINWA INTERNATIONAL HOLDINGS LTD.
7551	Ecrio
7552	PLDA
7553	YongXin Plastic & Hardware Co., Ltd.
7556	Kechenda Plastic Electronic Factory
7557	NINGBO SHUNSHENG COMMUNICATION APPARATUS CO., LTD.
7564	Wuxi AlphaScale IC Systems, Inc.
7582	CSR, Inc.
7583	KUNMING ELECTRONICS CO., LTD.
7584	Parade Technologies Inc.
7607	SMedia Technology Corporation
7608	HD MEDICAL INC.
7613	Terawins
7614	S.R.N. Corp.
7615	Signostics Pty. Ltd.
7618	Datalogic Mobile Inc.
7628	Document Capture Technologies, Inc.
7629	HIN KUI MACHINE & METAL INDUSTRIAL CO., LTD.
7639	REDMERE TECHNOLOGY
7640	BUFFALO KOKUYO SUPPLY INC.
7641	EFFICERE TECHNOLOGIES
7647	GDA Technologies, Inc.
7648	Shenzhen Excelstor Technology Ltd.
7649	Actions Microelectronics Co., Ltd.
7650	ENTERY INDUSTRIAL CO., LTD.
7651	SHENZHEN REX ELECTRONICS CO., LTD.
7652	DAEWOO ELECTRONICS CORPORATION
7658	Yesin Electronics Technology Co., Ltd.
7659	SHIUH CHI PRECISION INDUSTRY CO., LTD.
7665	HUATIANYUAN ELECTRONIC INDUSTRY CO., LTD.
7666	Telecommunication Metrology Center of MII
7667	CRESYN CO., LTD.
7668	SHEN ZHEN FORMAN PRECISION INDUSTRY CO., LTD.
7682	GLOBEMASTER TECHNOLOGIES CO., LTD.
7687	GETA ELECTRONICS (DONG GUAN) CO., LTD.
7688	Inventure, Inc.
7697	Hoya Xponent
8256	Hauppauge Computer Works, Inc.
7867	+ NuCORE Technology, Inc.
8888	Motorola MDS
8964	Pinnacle Systems GmbH
9224	Catalyst Enterprises, Inc.
14627	National Instruments
16700	Dell Inc.
21930	+ OnSpec Electronic Inc.
25452	CoreLogic, Inc.
32902	Intel Corporation
38672	Moschip Semiconductor Technology
60186	Empia Technology, Inc.
